ACPI Driver Trace Provider,{dab01d4d-2d48-477d-b1c3-daad0ce6f06b}
Microsoft-Windows-Data-Pdf,{b97561fe-b27a-4c48-aa3e-7d3addc105b1}
Microsoft-Windows-DataIntegrityScan,{13bc4371-4e21-4e46-a84f-8c0ffb548ced}
Microsoft-Windows-DateTimeControlPanel,{741fc222-44ed-4ba7-98e3-f405b2d2c4b4}
Microsoft-Windows-DCLocator,{cfaa5446-c6c4-4f5c-866f-31c9b55b962d}
Microsoft-Windows-DDisplay,{75051c9d-2833-4a29-8923-046db7a432ca}
Microsoft-Windows-Deduplication,{f9fe3908-44b8-48d9-9a32-5a763ff5ed79}
Microsoft-Windows-Deduplication-Change,{1d5e499d-739c-45a6-a3e1-8cbe0a352beb}
Microsoft-Windows-Defrag-Core,{e3257c8c-c7cb-444f-9da0-5d92a2625289}
Microsoft-Windows-DeliveryOptimization,{f8ad09ba-419c-5134-1750-270f4d0fb889}
Microsoft-Windows-Deplorch,{b9da9fe6-ae5f-4f3e-b2fa-8e623c11dc75}
Microsoft-Windows-DesktopActivityModerator,{32dd13df-9c0b-4c3b-b854-ee76c050f5f4}
Microsoft-Windows-DeviceAssociationService,{56c71c31-cfbd-4cdd-8559-505e042bbbe1}
Microsoft-Windows-DeviceConfidence,{1d5990c1-ec62-49f0-9e37-1f4db12db41e}
Microsoft-Windows-DeviceGuard,{f717d024-f5b4-4f03-9ab9-331b2dc38ffb}
Microsoft-Windows-DeviceManagement-Enterprise-Diagnostics-Provider,{3da494e4-0fe2-415c-b895-fb5265c5c83b}
Microsoft-Windows-DeviceManagement-Pushrouter,{f1201b5a-e170-42b6-8d20-b57ac57e6416}
Microsoft-Windows-Devices-AccessBroker,{64fb8d23-f0b6-5d2d-b1f6-488303c1761f}
Microsoft-Windows-Devices-Background,{64ef2b1c-4ae1-4e64-8599-1636e441ec88}
Microsoft-Windows-Devices-Query,{df63d0dc-97c2-5e48-c1cc-7b46bfd4df88}
Microsoft-Windows-DeviceSetupManager,{fcbb06bb-6a2a-46e3-abaa-246cb4e508b2}
Microsoft-Windows-DeviceSync,{09ec9687-d7ad-40ca-9c5e-78a04a5ae993}
Microsoft-Windows-DeviceUpdateAgent,{e8f9af91-afbe-5a03-dfec-5d591686326c}
Microsoft-Windows-DeviceUx,{ded165cf-485d-4770-a3e7-9c5f0320e80c}
Microsoft-Windows-DevMgmt-UefiCsp,{739d66d8-76c4-4004-873f-169ae5c6eaca}
Microsoft-Windows-DfsSvc,{7da4fe0e-fd42-4708-9aa5-89b77a224885}
Microsoft-Windows-Dhcp-Client,{15a7a4f8-0072-4eab-abad-f98a4d666aed}
Microsoft-Windows-DHCPv6-Client,{6a1f2b00-6a90-4c38-95a5-5cab3b056778}
Microsoft-Windows-DiagCpl,{1a396961-5f3c-4c71-8310-44c653c0bf8a}
Microsoft-Windows-Diagnosis-AdvancedTaskManager,{178dadaf-7ac4-4593-ab3e-a45fda6d0d55}
Microsoft-Windows-Diagnosis-DPS,{6bba3851-2c7e-4dea-8f54-31e5afd029e3}
Microsoft-Windows-Diagnosis-MSDE,{a50b09f8-93eb-4396-84c9-dc921259f952}
Microsoft-Windows-Diagnosis-PCW,{aabf8b86-7936-4fa2-acb0-63127f879dbf}
Microsoft-Windows-Diagnosis-PLA,{e4d53f84-7de3-11d8-9435-505054503030}
Microsoft-Windows-Diagnosis-Scheduled,{40ab57c2-1c53-4df9-9324-ff7cf898a02c}
Microsoft-Windows-Diagnosis-Scripted,{e1dd7e52-621d-44e3-a1ad-0370c2b25946}
Microsoft-Windows-Diagnosis-ScriptedDiagnosticsProvider,{9363ccd9-d429-4452-9adb-2501e704b810}
Microsoft-Windows-Diagnosis-WDC,{05921578-2261-42c7-a0d3-26ddbce6c50d}
Microsoft-Windows-Diagnosis-WDI,{e01b1a7c-c5c9-4e67-99a9-5e85acfb2e10}
Microsoft-Windows-Diagnostics-LoggingChannel,{4bd2826e-54a1-4ba9-bf63-92b73ea1ac4a}
Microsoft-Windows-Diagnostics-Networking,{36c23e18-0e66-11d9-bbeb-505054503030}
Microsoft-Windows-Diagnostics-Performance,{cfc18ec0-96b1-4eba-961b-622caee05b0a}
Microsoft-Windows-Diagnostics-PerfTrack,{030f2f57-abd0-4427-bcf1-3a3587d7dc7d}
Microsoft-Windows-Direct3D10,{9b7e4c0f-342c-4106-a19f-4f2704f689f0}
Microsoft-Windows-Direct3D10_1,{9b7e4c8f-342c-4106-a19f-4f2704f689f0}
Microsoft-Windows-Direct3D11,{db6f6ddb-ac77-4e88-8253-819df9bbf140}
Microsoft-Windows-Direct3D12,{5d8087dd-3a9b-4f56-90df-49196cdc4f11}
Microsoft-Windows-Direct3DShaderCache,{2d4ebca6-ea64-453f-a292-ae2ea0ee513b}
Microsoft-Windows-DirectComposition,{c44219d0-f344-11df-a5e2-b307dfd72085}
Microsoft-Windows-DirectManipulation,{5786e035-ef2d-4178-84f2-5a6bbedbb947}
Microsoft-Windows-Directory-Services-SAM,{0d4fdc09-8c27-494a-bda0-505e4fd8adae}
Microsoft-Windows-Directory-Services-SAM-Utility,{bd8fea17-5549-4b49-aa03-1981d16396a9}
Microsoft-Windows-DirectShow-Core,{968f313b-097f-4e09-9cdd-bc62692d138b}
Microsoft-Windows-DirectShow-KernelSupport,{3cc2d4af-da5e-4ed4-bcbe-3cf995940483}
Microsoft-Windows-DirectSound,{8a93b54b-c75a-49b5-a5be-9060715b1a33}
Microsoft-Windows-Disk,{6b4db0bc-9a3d-467d-81b9-a84c6f2f3d40}
Microsoft-Windows-DiskDiagnostic,{e670a5a2-ce74-4ab4-9347-61b815319f4c}
Microsoft-Windows-DiskDiagnosticDataCollector,{e104fb41-6b04-4f3a-b47d-f0df2f02b954}
Microsoft-Windows-DiskDiagnosticResolver,{6b1ffe48-5b1e-4793-9f7f-ae926454499d}
Microsoft-Windows-Dism-Api,{75b0da21-8b50-42eb-9448-ec48b1729b57}
Microsoft-Windows-Dism-Cli,{2f959466-24d4-4972-8729-0d5e3539ebc3}
Microsoft-Windows-Display,{6ece3302-fee1-4ea9-8b88-086d459ed976}
Microsoft-Windows-DisplayColorCalibration,{3239eb6f-c7fc-4953-aa15-646829a4ca4c}
Microsoft-Windows-DisplaySwitch,{192ede41-9175-4c86-ac02-9d003c9d43ab}
Microsoft-Windows-DistributedCOM,{1b562e86-b7aa-4131-badc-b6f3a001407e}
Microsoft-Windows-DLNA-Namespace,{d38fb874-33e4-4dcf-911e-1b53bb106d53}
Microsoft-Windows-DNS-Client,{1c95126e-7eea-49a9-a3fe-a378b03ddb4d}
Microsoft-Windows-Documents,{c89b991e-3b48-49b2-80d3-ac000dfc9749}
Microsoft-Windows-DomainJoinManagerTriggerProvider,{5b004607-1087-4f16-b10e-979685a8d131}
Microsoft-Windows-DotNETRuntime,{e13c0d23-ccbc-4e12-931b-d9cc2eee27e4}
Microsoft-Windows-DotNETRuntimeRundown,{a669021c-c450-4609-a035-5af59af4df18}
Microsoft-Windows-DriverFrameworks-KernelMode-Performance,{486a5c7c-11cc-46c5-9de7-43dfe0bb57c1}
Microsoft-Windows-DriverFrameworks-UserMode,{2e35aaeb-857f-4beb-a418-2e6c0e54d988}
Microsoft-Windows-DriverFrameworks-UserMode-Performance,{9fa5dd5d-999e-466a-8ca9-7b3a66f8882f}
Microsoft-Windows-DriverProxy,{45c0e4cb-5120-5f84-0418-8a18ed702e9a}
Microsoft-Windows-DSC,{50df9e12-a8c4-4939-b281-47e1325ba63e}
Microsoft-Windows-DUI,{8360bd0f-a7dc-4391-91a7-a457c5c381e4}
Microsoft-Windows-DUSER,{8429e243-345b-47c1-8a91-2c94caf0daab}
Microsoft-Windows-DVD,{e18d0fca-9515-4232-98e4-89e456d8551b}
Microsoft-Windows-Dwm-Api,{292a52c4-fa27-4461-b526-54a46430bd54}
Microsoft-Windows-Dwm-Compositor,{044a9015-d96c-5dd1-0199-72d258325298}
Microsoft-Windows-Dwm-Core,{9e9bba3c-2e38-40cb-99f4-9e8281425164}
Microsoft-Windows-Dwm-Dwm,{d29d56ea-4867-4221-b02e-cfd998834075}
Microsoft-Windows-Dwm-Redir,{7d99f6a4-1bec-4c09-9703-3aaa8148347f}
Microsoft-Windows-Dwm-Udwm,{a2d1c713-093b-43a7-b445-d09370ec9f47}
Microsoft-Windows-DXGI,{ca11c036-0102-4a2d-a6ad-f03cfed5d3c9}
Microsoft-Windows-DXGIDebug,{f1ff64ef-faf3-5699-8e51-f6ec2fbd97d1}
Microsoft-Windows-DxgKrnl,{802ec45a-1e99-4b83-9920-87c98277ba9d}
Microsoft-Windows-DxgKrnl-SysMm,{9de90b19-62c4-511d-a1c5-9e990812d18b}
Microsoft-Windows-DXP,{728b8c72-0f0f-4071-9bcc-27cb3b6dacbe}
Microsoft-Windows-DxpTaskSyncProvider,{271c5228-c3fe-4e47-831f-48c3652ce5ac}
Microsoft-Windows-EapHost,{6eb8db94-fe96-443f-a366-5fe0cee7fb1c}
Microsoft-Windows-EapMethods-RasChap,{58980f4b-bd39-4a3e-b344-492ed2254a4e}
Microsoft-Windows-EapMethods-RasTls,{9cc0413e-5717-4af5-82eb-6103d8707b45}
Microsoft-Windows-EapMethods-Sim,{3d42a67d-9ce8-4284-b755-2550672b0ce0}
Microsoft-Windows-EapMethods-Ttls,{d710d46c-235d-4798-ac20-9f83e1dcd557}
Microsoft-Windows-EaseOfAccess,{74b4a4b1-2302-4768-ac5b-9773dd456b08}
Microsoft-Windows-EDP-AppLearning,{9803daa0-81ba-483a-986c-f0e395b9f8d1}
Microsoft-Windows-EDP-Audit-Regular,{50f99b2d-96d2-421f-be4c-222c4140da9f}
Microsoft-Windows-EDP-Audit-TCB,{287d59b6-79ba-4741-a08b-2fedeede6435}
Microsoft-Windows-EFS,{3663a992-84be-40ea-bba9-90c7ed544222}
Microsoft-Windows-ELS-Hyphenation,{51aedb05-890b-4ade-8ba1-0ba14b8e8973}
Microsoft-Windows-EndpointTriggerProvider,{92aab24d-d9a9-4a60-9f94-201fed3e3e88}
Microsoft-Windows-Energy-Estimation-Engine,{ddcc3826-a68a-4e0d-bcfd-9c06c27c6948}
Microsoft-Windows-EnergyEfficiencyWizard,{1a772f65-be1e-4fc6-96bb-248e03fa60f5}
Microsoft-Windows-EnhancedPhishingProtection-Events,{e8abc5fb-bf87-5462-278d-1b5e18775a8f}
Microsoft-Windows-EnhancedStorage-ClassDriver,{f6cf91be-e7d7-57d6-2a3d-278ca406d190}
Microsoft-Windows-EnhancedStorage-EhStorTcgDrv,{aa3aa23b-bb6d-425a-b58c-1d7e37f5d02a}
Microsoft-Windows-EQoS,{54cb22ff-26b4-4393-a8c2-6b0715912c5f}
Microsoft-Windows-ErrorReportingConsole,{017247f2-7e96-11dc-8314-0800200c9a66}
Microsoft-Windows-ESE,{478ea8a8-00be-4ba6-8e75-8b9dc7db9f78}
Microsoft-Windows-EventCollector,{b977cf02-76f6-df84-cc1a-6a4b232322b6}
Microsoft-Windows-Eventlog,{fc65ddd8-d6ef-4962-83d5-6e5cfe9ce148}
Microsoft-Windows-EventLog-WMIProvider,{35ac6ce8-6104-411d-976c-877f183d2d32}
Microsoft-Windows-EventSystem,{899daace-4868-4295-afcd-9eb8fb497561}
Microsoft-Windows-exFAT-SQM,{494e7a3d-8db9-4ec4-b43e-2844af6e38d6}
Microsoft-Windows-FailoverClustering-Client,{a82fda5d-745f-409c-b0fe-18ae0678a0e0}
Microsoft-Windows-Fat-SQM,{3e59a529-b0b3-4a11-8129-9ffe6bb46eb9}
Microsoft-Windows-Fault-Tolerant-Heap,{6b93bf66-a922-4c11-a617-cf60d95c133d}
Microsoft-Windows-FeatureConfiguration,{c2f36562-a1e4-4bc3-a6f6-01a7adb643e8}
Microsoft-Windows-Feedback-Service-TriggerProvider,{e46eead8-0c54-4489-9898-8fa79d059e0e}
Microsoft-Windows-FileInfoMinifilter,{a319d300-015c-48be-acdb-47746e154751}
Microsoft-Windows-FilterManager,{f3c5e28e-63f6-49c7-a204-e48a1bc4b09d}
Microsoft-Windows-Firewall,{e595f735-b42a-494b-afcd-b68666945cd3}
Microsoft-Windows-Firewall-CPL,{546549be-9d63-46aa-9154-4f6eb9526378}
Microsoft-Windows-FirstUX-PerfInstrumentation,{fbef8096-2ca3-4082-acde-dcfb47e96b72}
Microsoft-Windows-FltMgrTrace_307b3ab035ae31a8462e37b4da258d1a,{307b3ab0-35ae-31a8-462e-37b4da258d1a}
Microsoft-Windows-FltMgrTrace_4d0b89d93def39952d07a17be000652e,{4d0b89d9-3def-3995-2d07-a17be000652e}
Microsoft-Windows-FltMgrTrace_d31e645ea71c307edb823c8f06985b81,{d31e645e-a71c-307e-db82-3c8f06985b81}
Microsoft-Windows-FMS,{dea07764-0790-44de-b9c4-49677b17174f}
Microsoft-Windows-Folder Redirection,{7d7b0c39-93f6-4100-bd96-4dda859652c5}
Microsoft-Windows-Forwarding,{699e309c-e782-4400-98c8-e21d162d7b7b}
Microsoft-Windows-FunctionDiscovery,{9db0fdb5-3b21-440e-a94b-63738a4be5de}
Microsoft-Windows-FunctionDiscoveryHost,{538cbbad-4877-4eb2-b26e-7caee8f0f8cb}
Microsoft-Windows-GenericRoaming,{4eacb4d0-263b-4b93-8cd6-778a278e5642}
Microsoft-Windows-Global Secure Access Client,{c4170aa9-da88-4800-806d-11efa20dba56}
Microsoft-Windows-GPIO-ClassExtension,{55ab77f6-fa04-43ef-af45-688fbf500482}
Microsoft-Windows-GPIOButtons,{e13ff11e-e989-4838-a9fa-38a4d13914cf}
Microsoft-Windows-Graphics-Capture-Server,{7d0cbd25-390e-524d-8c1e-2a8e846055c0}
Microsoft-Windows-Graphics-Printing,{e7aa32fb-77d0-477f-987d-7e83df1b7ed0}
Microsoft-Windows-Graphics-Printing3D,{be967569-e3c8-425b-ad0e-4f2c790b1848}
Microsoft-Windows-GraphicsCapture-API,{347d2cdf-f126-56d7-12b1-69e27c655d7e}
Microsoft-Windows-GroupPolicy,{aea1b4fa-97d1-45f2-a64c-4d69fffd92c9}
Microsoft-Windows-GroupPolicyTriggerProvider,{bd2f4252-5e1e-49fc-9a30-f3978ad89ee2}
Microsoft-Windows-HAL,{63d1e632-95cc-4443-9312-af927761d52a}
Microsoft-Windows-HealthCenter,{588c5c5a-ffc5-44a2-9a7f-d5e8dbe6efd7}
Microsoft-Windows-HealthCenterCPL,{959f1fac-7ca8-4ed1-89dc-cdfa7e093cb0}
Microsoft-Windows-Heap-Snapshot,{901d2afa-4ff6-46d7-8d0e-53645e1a47f5}
Microsoft-Windows-HelloForBusiness,{906b8a99-63ce-58d7-86ab-10989bbd5567}
Microsoft-Windows-Help,{de513a55-c345-438b-9a74-e18cac5c5cc5}
Microsoft-Windows-hidcfu,{7628e972-6d6f-4974-b58f-6428622ec09a}
Microsoft-Windows-HomeGroup-ControlPanel,{134ea407-755d-4a93-b8a6-f290cd155023}
Microsoft-Windows-Hotpatch-Monitor,{57eaf242-3772-533c-9fd2-29ed95606d14}
Microsoft-Windows-HotspotAuth,{de095dbe-8667-4168-94c2-48ca61665aca}
Microsoft-Windows-Http-SQM-Provider,{f5344219-87a4-4399-b14a-e59cd118abb8}
Microsoft-Windows-HttpEvent,{7b6bc78c-898b-4170-bbf8-1a469ea43fc5}
Microsoft-Windows-HttpLog,{c42a2738-2333-40a5-a32f-6acc36449dcc}
Microsoft-Windows-HttpService,{dd5ef90a-6398-47a4-ad34-4dcecdef795f}
Microsoft-Windows-Hyper-V-ComputeLib,{af7fd3a7-b248-460c-a9f5-fec39ef8468c}
Microsoft-Windows-Hyper-V-Guest-Drivers-Dynamic-Memory,{ba2ffb5c-e20a-4fb9-91b4-45f61b4b66a0}
Microsoft-Windows-Hyper-V-Guest-Drivers-Vmbus,{f2e2ce31-0e8a-4e46-a03b-2e0fe97e93c2}
Microsoft-Windows-Hyper-V-Hypervisor,{52fc89f8-995e-434c-a91e-199986449890}
Microsoft-Windows-Hyper-V-KMCL-Child,{16d90d71-caca-5cd9-a618-8210d93015f3}
Microsoft-Windows-Hyper-V-Netvsc,{152fbe4b-c7ad-4f68-bada-a4fcc1464f6c}
Microsoft-Windows-Hyper-V-VID,{5931d877-4860-4ee7-a95c-610a5f0d1407}
Microsoft-Windows-IdCtrls,{6d7662a9-034e-4b1f-a167-67819c401632}
Microsoft-Windows-IdleTriggerProvider,{9e03f75a-bcbe-428a-8f3c-d46f2a444935}
Microsoft-Windows-IE-F12-Provider,{d17fff2f-392d-478c-a41d-737a216eb2a4}
Microsoft-Windows-IE-SmartScreen,{52f82079-1974-4c67-81da-807b892778bb}
Microsoft-Windows-IME-Broker,{e2c15fd7-8924-4c8c-8cfe-da0be539ce27}
Microsoft-Windows-IME-CandidateUI,{7c4117b1-ed82-4f47-b2ca-29e4e25719c7}
Microsoft-Windows-IME-CustomerFeedbackManager,{e2242b38-9453-42fd-b446-00746e76eb82}
Microsoft-Windows-IME-CustomerFeedbackManagerUI,{1b734b40-a458-4b81-954f-ad7c9461bed8}
Microsoft-Windows-IME-JPAPI,{31bcac7f-4ab8-47a1-b73a-a161ee68d585}
Microsoft-Windows-IME-JPLMP,{dbc388bc-89c2-4fe0-b71f-6e4881fb575c}
Microsoft-Windows-IME-JPPRED,{3ad571f3-bdae-4942-8733-4d1b85870a1e}
Microsoft-Windows-IME-JPSetting,{14371053-1813-471a-9510-1cf1d0a055a8}
Microsoft-Windows-IME-JPTIP,{8c8a69ad-cc89-481f-bbad-fd95b5006256}
Microsoft-Windows-IME-KRAPI,{7562948e-2671-4dda-8f8f-bf945ef984a1}
Microsoft-Windows-IME-KRTIP,{e013e74b-97f4-4e1c-a120-596e5629ecfe}
Microsoft-Windows-IME-OEDCompiler,{fd44a6e7-580f-4a9c-83d9-d820b7d3a033}
Microsoft-Windows-IME-TCCORE,{f67b2345-47fa-4721-a6fb-fe08110eecf7}
Microsoft-Windows-IME-TCTIP,{d5268c02-6f51-436f-983b-74f2efbfaf3a}
Microsoft-Windows-IME-TIP,{bdd4b92e-19ef-4497-9c4a-e10e7fd2e227}
Microsoft-Windows-Immersive-Shell,{315a8872-923e-4ea2-9889-33cd4754bf64}
Microsoft-Windows-Immersive-Shell-API,{5f0e257f-c224-43e5-9555-2adcb8540a58}
Microsoft-Windows-IndirectDisplays-ClassExtension-Events,{966cd1c0-3f69-42ad-9877-517dce8462b4}
Microsoft-Windows-Input-HIDCLASS,{6465da78-e7a0-4f39-b084-8f53c7c30dc6}
Microsoft-Windows-InputSwitch,{bb8e7234-bbf4-48a7-8741-339206ed1dfb}
Microsoft-Windows-Install-Agent,{e0c6f6de-258a-50e0-ac1a-103482d118bc}
Microsoft-Windows-International-RegionalOptionsControlPanel,{c6bf6832-f7bd-4151-ac21-753ce4707453}
Microsoft-Windows-Iphlpsvc,{66a5c15c-4f8e-4044-bf6e-71d896038977}
Microsoft-Windows-Iphlpsvc-Trace,{6600e712-c3b6-44a2-8a48-935c511f28c8}
Microsoft-Windows-IPMIProvider,{2a45d52e-bbf3-4843-8e18-b356ed5f6a65}
Microsoft-Windows-IPNAT,{a67075c2-3e39-4109-b6cd-6d750058a732}
Microsoft-Windows-IPSEC-SRV,{c91ef675-842f-4fcf-a5c9-6ea93f2e4f8b}
Microsoft-Windows-IPxlatCfg,{3e5ac668-af52-4c15-b99b-a3e7a6616ebd}
Microsoft-Windows-IsolatedUserMode,{73a33ab2-1966-4999-8add-868c41415269}
Microsoft-Windows-KdsSvc,{89203471-d554-47d4-bde4-7552ec219999}
Microsoft-Windows-Kerberos-Local-Key-Distribution-Center,{57c834d7-0368-5d1b-8f01-1e2f89f0000d}
Microsoft-Windows-Kernel-Acpi,{c514638f-7723-485b-bcfc-96565d735d4a}
Microsoft-Windows-Kernel-AppCompat,{16a1adc1-9b7f-4cd9-94b3-d8296ab1b130}
Microsoft-Windows-Kernel-Audit-API-Calls,{e02a841c-75a3-4fa7-afc8-ae09cf9b7f23}
Microsoft-Windows-Kernel-Boot,{15ca44ff-4d7a-4baa-bba5-0998955e531e}
Microsoft-Windows-Kernel-BootDiagnostics,{96ac7637-5950-4a30-b8f7-e07e8e5734c1}
Microsoft-Windows-Kernel-Cache,{a2d34bf1-70ab-5b21-c819-5a0dd42748fd}
Microsoft-Windows-Kernel-CPU-Partition,{3a493674-937f-5a23-f598-d56b9bd10d28}
Microsoft-Windows-Kernel-CPU-Starvation,{7f54ca8a-6c72-5cbc-b96f-d0ef905b8bce}
Microsoft-Windows-Kernel-Disk,{c7bde69a-e1e0-4177-b6ef-283ad1525271}
Microsoft-Windows-Kernel-Dump,{17d2a329-4539-5f4d-3435-f510634ce3b9}
Microsoft-Windows-Kernel-EventTracing,{b675ec37-bdb6-4648-bc92-f3fdc74d3ca2}
Microsoft-Windows-Kernel-File,{edd08927-9cc4-4e65-b970-c2560fb5c289}
Microsoft-Windows-Kernel-General,{a68ca8b7-004f-d7b6-a698-07e2de0f1f5d}
Microsoft-Windows-Kernel-Interrupt-Steering,{951b41ea-c830-44dc-a671-e2c9958809b8}
Microsoft-Windows-Kernel-IO,{abf1f586-2e50-4ba8-928d-49044e6f0db7}
Microsoft-Windows-Kernel-IoTrace,{a103cabd-8242-4a93-8df5-1cdf3b3f26a6}
Microsoft-Windows-Kernel-Licensing-StartServiceTrigger,{f5528ada-be5f-4f14-8aef-a95de7281161}
Microsoft-Windows-Kernel-LicensingSqm,{a0af438f-4431-41cb-a675-a265050ee947}
Microsoft-Windows-Kernel-LiveDump,{bef2aa8e-81cd-11e2-a7bb-5eac6188709b}
