ACPI Driver Trace Provider,{dab01d4d-2d48-477d-b1c3-daad0ce6f06b}
Microsoft-Windows-Kernel-Memory,{d1d93ef7-e1f2-4f45-9943-03d245fe6c00}
Microsoft-Windows-Kernel-Network,{7dd42a49-5329-4832-8dfd-43d979153a88}
Microsoft-Windows-Kernel-Pep,{5412704e-b2e1-4624-8ffd-55777b8f7373}
Microsoft-Windows-Kernel-PnP,{9c205a39-1250-487d-abd7-e831c6290539}
Microsoft-Windows-Kernel-PnP-Rundown,{b3a0c2c8-83bb-4ddf-9f8d-4b22d3c38ad7}
Microsoft-Windows-Kernel-Power,{331c3b3a-2005-44c2-ac5e-77220c37d6b4}
Microsoft-Windows-Kernel-PowerTrigger,{aa1f73e8-15fd-45d2-abfd-e7f64f78eb11}
Microsoft-Windows-Kernel-Prefetch,{5322d61a-9efa-4bc3-a3f9-14be95c144f8}
Microsoft-Windows-Kernel-Prm,{b931ed29-66f4-576e-0579-0b8818a5dc6b}
Microsoft-Windows-Kernel-Process,{22fb2cd6-0e7b-422b-a0c7-2fad1fd0e716}
Microsoft-Windows-Kernel-Processor-Power,{0f67e49f-fe51-4e9f-b490-6f2948cc6027}
Microsoft-Windows-Kernel-Registry,{70eb4f03-c1de-4f73-a051-33d13d5413bd}
Microsoft-Windows-Kernel-ShimEngine,{0bf2fb94-7b60-4b4d-9766-e82f658df540}
Microsoft-Windows-Kernel-StoreMgr,{a6ad76e3-867a-4635-91b3-4904ba6374d7}
Microsoft-Windows-Kernel-Tm,{4cec9c95-a65f-4591-b5c4-30100e51d870}
Microsoft-Windows-Kernel-Tm-Trigger,{ce20d1c3-a247-4c41-bcb8-3c7f52c8b805}
Microsoft-Windows-Kernel-WDI,{2ff3e6b7-cb90-4700-9621-443f389734ed}
Microsoft-Windows-Kernel-WHEA,{7b563579-53c8-44e7-8236-0f87b9fe6594}
Microsoft-Windows-Kernel-Work-Queue,{5071a971-a047-58c9-ffda-4df1788ef21a}
Microsoft-Windows-Kernel-WSService-StartServiceTrigger,{3635d4b6-77e3-4375-8124-d545b7149337}
Microsoft-Windows-Kernel-XDV,{f029ac39-38f0-4a40-b7de-404d244004cb}
Microsoft-Windows-KernelStreaming,{548c4417-ce45-41ff-99dd-528f01ce0fe1}
Microsoft-Windows-KeyboardFilter,{84de80eb-86e8-4ff6-85a6-9319abd578a4}
Microsoft-Windows-KnownFolders,{8939299f-2315-4c5c-9b91-abb86aa0627d}
Microsoft-Windows-L2NACP,{85fe7609-ff4a-48e9-9d50-12918e43e1da}
Microsoft-Windows-LanGPA,{cb070027-1534-4cf3-98ea-b9751f508376}
Microsoft-Windows-LanguagePackSetup,{7237fff9-a08a-4804-9c79-4a8704b70b87}
Microsoft-Windows-LAPS,{4fcc72a9-d7ca-5dd2-8d34-6f41a0cdb7e0}
Microsoft-Windows-LDAP-Client,{099614a5-5dd7-4788-8bc9-e29f43db28fc}
Microsoft-Windows-LimitsManagement,{73aa0094-facb-4aeb-bd1d-a7b98dd5c799}
Microsoft-Windows-LinkLayerDiscoveryProtocol,{dcbfb8f0-cd19-4f1c-a27d-23ac706ded72}
Microsoft-Windows-LiveId,{05f02597-fe85-4e67-8542-69567ab8fd4f}
Microsoft-Windows-LLTD-Mapper,{ccc64809-6b5f-4c1b-ab39-336904da9b3b}
Microsoft-Windows-LLTD-MapperIO,{0741c7be-daac-4a5b-b00a-4bd9a2d89d0e}
Microsoft-Windows-LLTD-Responder,{e159fc63-02fe-42f3-a234-028b9b8561cb}
Microsoft-Windows-LocationServiceProvider,{8e889f0c-7d54-52b3-e4ae-2c8b27a482c2}
Microsoft-Windows-LUA,{93c05d69-51a3-485e-877f-1806a8731346}
Microsoft-Windows-Magnification,{c882ff1d-7585-4b33-b135-95c577179137}
Microsoft-Windows-Management-SecureAssessment,{a329cf81-57ec-46ed-ab7c-261a52b0754a}
Microsoft-Windows-MapControls,{acd88d21-e1d4-4483-b974-0c1da66cc529}
Microsoft-Windows-MCCS-AccountAccessor,{4025d192-273d-42ec-bdf8-940ec34eedca}
Microsoft-Windows-MCCS-AccountsHost,{04eccf8e-8490-4ad1-8ed5-0ae7750e69e6}
Microsoft-Windows-MCCS-AccountsRT,{dd2743c6-1722-4674-9f6f-c80044c4232e}
Microsoft-Windows-MCCS-ActiveSyncCsp,{602a0873-9bde-48b3-b6b7-277035293458}
Microsoft-Windows-MCCS-ActiveSyncProvider,{4a155f10-25ad-47e6-aba8-2c4f5eee7846}
Microsoft-Windows-MCCS-DavSyncProvider,{5d86c4e2-8fcd-48d7-a713-9a04609c0189}
Microsoft-Windows-MCCS-EngineShared,{bf460fc6-45c5-4119-add3-e361a6e7d5ac}
Microsoft-Windows-MCCS-InternetMail,{618473bc-8eef-4868-adff-a1b640b06411}
Microsoft-Windows-MCCS-InternetMailCsp,{bec5e7a4-0527-42e8-8174-fabde799ad7f}
Microsoft-Windows-MCCS-NetworkHelper,{25b99a4c-2f80-4fcd-982d-69cd1f77badf}
Microsoft-Windows-MCCS-SyncController,{7fcb9791-f481-46d1-846e-2eb6f003c4d3}
Microsoft-Windows-MCCS-SyncUtil,{dca074ce-547c-4595-ae90-56229b8e3bd9}
Microsoft-Windows-Media-Protection-PlayReady-Performance,{d2402fde-7526-5a7b-501a-25dc7c9c282e}
Microsoft-Windows-Media-Streaming,{982824e5-e446-46ae-bc74-836401ffb7b6}
Microsoft-Windows-MediaEngine,{8f2048e0-f260-4f57-a8d1-932376291682}
Microsoft-Windows-MediaFoundation-MFCaptureEngine,{b8197c10-845f-40ca-82ab-9341e98cfc2b}
Microsoft-Windows-MediaFoundation-MFReadWrite,{4b7eac67-fc53-448c-a49d-7cc6db524da7}
Microsoft-Windows-MediaFoundation-MSVProc,{a4112d1a-6dfa-476e-bb75-e350d24934e1}
Microsoft-Windows-MediaFoundation-Performance,{f404b94e-27e0-4384-bfe8-1d8d390b0aa3}
Microsoft-Windows-MediaFoundation-Performance-Core,{b20e65ac-c905-4014-8f78-1b6a508142eb}
Microsoft-Windows-MediaFoundation-Platform,{bc97b970-d001-482f-8745-b8d7d5759f99}
Microsoft-Windows-MediaFoundation-PlayAPI,{b65471e1-019d-436f-bc38-e15fa8e87f53}
Microsoft-Windows-MemoryDiagnostics-Results,{5f92bc59-248f-4111-86a9-e393e12c6139}
Microsoft-Windows-MF,{a7364e1a-894f-4b3d-a930-2ed9c8c4c811}
Microsoft-Windows-MF-FrameServer,{9e22a3ed-7b32-4b99-b6c2-21dd6ace01e1}
Microsoft-Windows-MF-MFDshowReverseBridge,{aa1105fa-5af2-5fd6-89b5-002421c5e2ca}
Microsoft-Windows-MFH264Enc,{2a49de31-8a5b-4d3a-a904-7fc7409ae90d}
Microsoft-Windows-Minstore,{55b24b1d-dd9c-44c0-ba77-4f749f1b6976}
Microsoft-Windows-MMCSS,{36008301-e154-466c-acec-5f4cbd6b4694}
Microsoft-Windows-Mobile-Broadband-Experience-Api,{2e2bbb16-0c36-4b9b-a567-40924a199fd5}
Microsoft-Windows-Mobile-Broadband-Experience-Api-Internal,{2aabd03b-f48b-419a-b4ce-7a14403f4a46}
Microsoft-Windows-Mobile-Broadband-Experience-SmsApi,{0ff1c24b-7f05-45c0-abdc-3c8521be4f62}
Microsoft-Windows-MobilityCenter,{91f42016-0b4e-4a4b-9bbb-825d06cbed35}
Microsoft-Windows-mobsync,{b44aec44-38f4-4b59-8df3-10306abf19b2}
Microsoft-Windows-ModernDeployment-Diagnostics-Provider,{bab3ad92-fb96-5902-450b-b8421bdec7bd}
Microsoft-Windows-MosHost,{d116f0f2-a6d6-4f1f-bdda-0c88c8d1f2e9}
Microsoft-Windows-MountMgr,{e3bac9f8-27be-4823-8d7f-1cc320c05fa7}
Microsoft-Windows-MP4SDECD,{7f2bd991-ae93-454a-b219-0bc23f02262a}
Microsoft-Windows-MPEG2_DLNA-Encoder,{86efff39-2bdd-4efd-bd0b-853d71b2a9dc}
Microsoft-Windows-Mprddm,{3a5bef13-d0f7-4e7f-9ec8-5e707df711d0}
Microsoft-Windows-MPRMSG,{f2c628ae-d26c-4352-9c45-74754e1e2f9f}
Microsoft-Windows-MPS-CLNT,{37945dc2-899b-44d1-b79c-dd4a9e57ff98}
Microsoft-Windows-MPS-DRV,{50bd1bfd-936b-4db3-86be-e25b96c25898}
Microsoft-Windows-MPS-SRV,{5444519f-2484-45a2-991e-953e4b54c8e0}
Microsoft-Windows-MPTF,{ea6c5bea-f5cc-56a4-e146-671bf483d53b}
Microsoft-Windows-MSDTC,{719be4ed-e9bc-4dd8-a7cf-c85ce8e4975d}
Microsoft-Windows-MSDTC 2,{5d9e0020-3761-4f36-90c8-38ce6511bd12}
Microsoft-Windows-MSDTC Client,{7a67066e-193f-4d3a-82d3-322fee5259de}
Microsoft-Windows-MSDTC Client 2,{155cb334-3d7f-4ff1-b107-df8afc3c0363}
Microsoft-Windows-MSFTEDIT,{9640427c-7d03-4331-b8ee-fb77625bf381}
Microsoft-Windows-MsiServer,{17e92e2a-3d08-413e-baeb-a79a262bf486}
Microsoft-Windows-MSMPEG2ADEC,{51311de3-d55e-454a-9c58-43dc7b4c01d2}
Microsoft-Windows-MSMPEG2VDEC,{ae5cf422-786a-476a-ac96-753b05877c99}
Microsoft-Windows-msmpeg2venc,{d17b213a-c505-49c9-98cc-734253ef65d4}
Microsoft-Windows-MUI,{a8a1f2f6-a13a-45e9-b1fe-3419569e5ef2}
Microsoft-Windows-MultiTierMemory-CxlType3,{8305d25b-17bd-5e51-6788-718a4a4599a2}
Microsoft-Windows-Narrator,{835b79e2-e76a-44c4-9885-26ad122d3b4d}
Microsoft-Windows-Ncasvc,{126ded58-a28d-4113-8e7a-59d7444b2af1}
Microsoft-Windows-NcdAutoSetup,{ec23f986-ae2d-4269-b52f-4e20765c1a94}
Microsoft-Windows-NCSI,{314de49f-ce63-4779-ba2b-d616f6963a88}
Microsoft-Windows-NDF-HelperClassDiscovery,{fc3bc8a7-2f61-449c-a8b4-22ac22058f92}
Microsoft-Windows-NDIS,{cdead503-17f5-4a3e-b7ae-df8cc2902eb9}
Microsoft-Windows-NDIS-PacketCapture,{2ed6006e-4729-4609-b423-3ee7bcd678ef}
Microsoft-Windows-NdisImPlatformEventProvider,{11c5d8ad-756a-42c2-8087-eb1b4a72a846}
Microsoft-Windows-NdisImPlatformSysEvtProvider,{62de9e48-90c6-4755-8813-6a7d655b0802}
Microsoft-Windows-Ndu,{df271536-4298-45e1-b0f2-e88f78619c5d}
Microsoft-Windows-NetAdapterCim-Diag,{6cc2405d-817f-4886-886f-d5d1643210f0}
Microsoft-Windows-Netshell,{af2e340c-0743-4f5a-b2d3-2f7225d215de}
Microsoft-Windows-Network-and-Sharing-Center,{6a502821-ab44-40c8-b32f-37315d9d52e0}
Microsoft-Windows-Network-Connection-Broker,{3eb875eb-8f4a-4800-a00b-e484c97d7551}
Microsoft-Windows-Network-ExecutionContext,{0075e1ab-e1d1-5d1f-35f5-da36fb4f41b1}
Microsoft-Windows-Network-Setup,{a111f1c2-5923-47c0-9a68-d0bafb577901}
Microsoft-Windows-NetworkBridge,{a67075c2-3e39-4109-b6cd-6d750058a731}
Microsoft-Windows-NetworkConnectivityStatus,{014de49f-ce63-4779-ba2b-d616f6963a87}
Microsoft-Windows-NetworkGCW,{be932b00-0f8e-4386-ab89-873f7d0274aa}
Microsoft-Windows-Networking-Correlation,{83ed54f0-4d48-4e45-b16e-726ffd1fa4af}
Microsoft-Windows-Networking-RealTimeCommunication,{1e39b4ce-d1e6-46ce-b65b-5ab05d6cc266}
Microsoft-Windows-NetworkManagerTriggerProvider,{9b307223-4e4d-4bf5-9be8-995cd8e7420b}
Microsoft-Windows-NetworkProfile,{fbcfac3f-8459-419f-8e48-1f0b49cdb85e}
Microsoft-Windows-NetworkProfileTriggerProvider,{fbcfac3f-8460-419f-8e48-1f0b49cdb85e}
Microsoft-Windows-NetworkProvider,{1e9a4978-78c2-441e-8858-75b5d1326bc5}
Microsoft-Windows-NetworkProvisioning,{93a19ab3-fb2c-46eb-91ef-56b0a318b983}
Microsoft-Windows-NetworkSecurity,{7b702970-90bc-4584-8b20-c0799086ee5a}
Microsoft-Windows-NlaSvc,{63b530f8-29c9-4880-a5b4-b8179096e7b8}
Microsoft-Windows-Ntfs,{3ff37a1c-a68d-4d6e-8c9b-f79e8b16c482}
Microsoft-Windows-Ntfs-UBPM,{8e6a5303-a4ce-498f-afdb-e03a8a82b077}
Microsoft-Windows-NtfsLog_38cd4a5ae98f33938fa5234e6817e23d,{38cd4a5a-e98f-3393-8fa5-234e6817e23d}
Microsoft-Windows-NtfsLog_45b301801894333ded2033e33e5c6afc,{45b30180-1894-333d-ed20-33e33e5c6afc}
Microsoft-Windows-NtfsLog_96e877f6340c3ffb9a5394694a1aedf4,{96e877f6-340c-3ffb-9a53-94694a1aedf4}
Microsoft-Windows-NtfsLog_c83e0889d8d138db51a3b5e3960eb478,{c83e0889-d8d1-38db-51a3-b5e3960eb478}
Microsoft-Windows-NtfsLog_d29e5b696edd3b71be0abb027a654f9e,{d29e5b69-6edd-3b71-be0a-bb027a654f9e}
Microsoft-Windows-NTLM,{ac43300d-5fcc-4800-8e99-1bd3f85f0320}
Microsoft-Windows-ntshrui,{676f167f-f72c-446e-a498-eda43319a5e3}
Microsoft-Windows-NvmeDisk,{9799276c-fb04-47e8-845e-36946045c218}
Microsoft-Windows-NWiFi,{0bd3506a-9030-4f76-9b88-3e8fe1f7cfb6}
Microsoft-Windows-OfflineFiles,{95353826-4fbe-41d4-9c42-f521c6e86360}
Microsoft-Windows-OfflineFiles-CscApi,{19ee4cf9-5322-4843-b0d8-bab81be4e81e}
Microsoft-Windows-OfflineFiles-CscDclUser,{d5418619-c167-44d9-bc36-765beb5d55f3}
Microsoft-Windows-OfflineFiles-CscFastSync,{791cd79c-65b5-48a3-804c-786048994f47}
Microsoft-Windows-OfflineFiles-CscNetApi,{361f227c-aa14-4d19-9007-0c8d1a8a541b}
Microsoft-Windows-OfflineFiles-CscService,{89d89015-c0df-414c-bc48-f50e114832bc}
Microsoft-Windows-OfflineFiles-CscUM,{5e23b838-5b71-47e6-b123-6fe02ef573ef}
Microsoft-Windows-OLE-Perf,{84958368-7da7-49a0-b33d-07fabb879626}
Microsoft-Windows-OLEACC,{19d2c934-ee9b-49e5-aaeb-9cce721d2c65}
Microsoft-Windows-OneX,{ab0d8ef9-866d-4d39-b83f-453f3b8f6325}
Microsoft-Windows-OOBE-FirstLogonAnim,{2d4c0c5e-6704-493a-a44b-f5add4fc9283}
Microsoft-Windows-OOBE-Machine-Core,{ec276cde-2a17-473c-a010-2ff78d5426d2}
Microsoft-Windows-OOBE-Machine-DUI,{f5dbaa02-15d6-4644-a784-7032d508bf64}
Microsoft-Windows-OobeLdr,{75ebc33e-8670-4eb6-b535-3b9d6bb222fd}
Microsoft-Windows-osk,{4f768be8-9c69-4bbc-87fc-95291d3f9d0c}
Microsoft-Windows-OtpCredentialProviderEvt,{5cad485a-210f-4c16-80c5-f892de74e28d}
Microsoft-Windows-OverlayFilter,{46c78e5c-a213-46a8-8a6b-622f6916201d}
Microsoft-Windows-ParentalControls,{01090065-b467-4503-9b28-533766761087}
Microsoft-Windows-Partition,{412bdff2-a8c4-470d-8f33-63fe0d8c20e2}
Microsoft-Windows-PCI,{1a9443d4-b099-44d6-8eb1-829b9c2fe290}
Microsoft-Windows-PCRPF,{5909c524-5e57-5275-803f-ddb7b74c52f2}
Microsoft-Windows-PDC,{a6bf0deb-3659-40ad-9f81-e25af62ce3c7}
Microsoft-Windows-PDFReader,{dfa86faa-2c55-4140-bff9-5cc586217a7b}
Microsoft-Windows-PDH,{04d66358-c4a1-419b-8023-23b73902de2c}
Microsoft-Windows-PerceptionRuntime,{add0de40-32b0-4b58-9d5e-938b2f5c1d1f}
Microsoft-Windows-PerceptionSensorDataService,{85be49ea-38f1-4547-a604-80060202fb27}
Microsoft-Windows-PerfDisk,{7f9d83de-8abb-457f-98e8-4ad161449ecc}
Microsoft-Windows-Perflib,{13b197bd-7cee-4b4e-8dd0-59314ce374ce}
Microsoft-Windows-PerfNet,{cab2b8a5-49b9-4eec-b1b0-fac21da05a3b}
Microsoft-Windows-Performance-Recorder-Control,{36b6f488-aad7-48c2-afe3-d4ec2c8b46fa}
Microsoft-Windows-PerfOS,{f82fb576-e941-4956-a2c7-a0cf83f6450a}
Microsoft-Windows-PerfProc,{72d211e1-4c54-4a93-9520-4901681b2271}
Microsoft-Windows-PersistentMemory-Nvdimm,{a7f2235f-be51-51ed-decf-f4498812a9a2}
Microsoft-Windows-PersistentMemory-PmemDisk,{0fa2ee03-1feb-5057-3bb3-eb25521b8482}
Microsoft-Windows-PersistentMemory-Scmbus,{c03715ce-ea6f-5b67-4449-da1d1e1afeb8}
Microsoft-Windows-Photo-Image-Codec,{be3a31ea-aa6c-4196-9dcc-9ca13a49e09f}
Microsoft-Windows-PhotoAcq,{76cfa528-b26e-b773-62d0-9588270442a6}
Microsoft-Windows-PktMon,{4d4f80d9-c8bd-4d73-bb5b-19c90402c5ac}
Microsoft-Windows-PlayToManager,{bb311100-2d9f-4cd3-b2d6-f4ea3839c548}
Microsoft-Windows-PortableDeviceStatusProvider,{8c63b5a5-b484-4381-892d-edd424582df7}
Microsoft-Windows-PortableDeviceSyncProvider,{a3e1697b-a12c-46b9-84d1-7ffe73c4b678}
Microsoft-Windows-Power-CAD,{daba4d32-cc40-4266-bb95-c30344dbc680}
Microsoft-Windows-Power-Meter-Polling,{306c4e0b-e148-543d-315b-c618eb93157c}
Microsoft-Windows-Power-Troubleshooter,{cdc05e28-c449-49c6-b9d2-88cf761644df}
Microsoft-Windows-PowerCfg,{9f0c4ea8-ec01-4200-a00d-b9701cbea5d8}
Microsoft-Windows-PowerCpl,{b1f90b27-4551-49d6-b2bd-dfc6453762a6}
Microsoft-Windows-PowerShell,{a0c1853b-5c40-4b15-8766-3cf1c58f985a}
Microsoft-Windows-PowerShell-DesiredStateConfiguration-FileDownloadManager,{aaf67066-0bf8-469f-ab76-275590c434ee}
Microsoft-Windows-PrintBRM,{cf3f502e-b40d-4071-996f-00981edf938e}
Microsoft-Windows-PrintService,{747ef6fd-e535-4d16-b510-42c90f6873a1}
Microsoft-Windows-PrintService-USBMon,{7f812073-b28d-4afc-9ced-b8010f914ef6}
Microsoft-Windows-Privacy-Auditing,{d67fbb76-d18a-5ae3-24a3-8c1db52d6c62}
Microsoft-Windows-Privacy-Auditing-Activity-History-Privacy-Settings,{63dd5dfb-2488-5e1f-7895-d49ff5bc7125}
Microsoft-Windows-Privacy-Auditing-CPSS,{15f4cd44-ca53-5422-db17-4e76821b5a69}
Microsoft-Windows-Privacy-Auditing-DiagnosticData,{d3610dca-4501-5a5d-21a7-30ca91130711}
Microsoft-Windows-Privacy-Auditing-OneSettingsClient,{23f0f2c7-c77c-51ee-0ac1-5ac7796a85df}
Microsoft-Windows-Privacy-Auditing-PermissiveLearningMode,{811a1ddb-2e69-5f25-adc0-4b186170e760}
Microsoft-Windows-Privacy-Auditing-TailoredExperiences,{1bd672b8-445e-53fc-35ef-09f53672c385}
Microsoft-Windows-ProcessExitMonitor,{fd771d53-8492-4057-8e35-8c02813af49b}
Microsoft-Windows-Processor-Aggregator,{cba16cf2-2fab-49f8-89ae-894e718649e7}
Microsoft-Windows-ProcessStateManager,{d49918cf-9489-4bf1-9d7b-014d864cf71f}
Microsoft-Windows-Program-Compatibility-Assistant,{4cb314df-c11f-47d7-9c04-65fb0051561b}
Microsoft-Windows-ProjFS-Filter,{b6d7dc51-78cf-4e85-8bac-488a9f47a0bb}
Microsoft-Windows-Provisioning-Diagnostics-Provider,{ed8b9bd3-f66e-4ff2-b86b-75c7925f72a9}
Microsoft-Windows-Proximity-Common,{28058203-d394-4afc-b2a6-2f9155a3bb95}
Microsoft-Windows-Push-To-Install-Service,{3a718a68-6974-4075-abd3-e8243caef398}
Microsoft-Windows-PushNotifications-Developer,{5cad3597-5fec-4c62-9ce1-9d7abc723d3a}
Microsoft-Windows-PushNotifications-InProc,{815a1f4a-3f8d-4b37-9b31-5142f9d724a5}
Microsoft-Windows-PushNotifications-Platform,{88cd9180-4491-4640-b571-e3bee2527943}
Microsoft-Windows-QoS-Pacer,{914ed502-b70d-4add-b758-95692854f8a3}
Microsoft-Windows-QoS-qWAVE,{6ba132c4-da49-415b-a7f4-31870dc9fe25}
Microsoft-Windows-QoS-WMI-Diag,{725ba9b3-c1f3-4518-af1b-c8d669191e15}
Microsoft-Windows-RadioManager,{92061e3d-21cd-45bc-a3df-0e8ae5e8580a}
Microsoft-Windows-Ras-AgileVpn,{b5325cd6-438e-4ec1-aa46-14f46f2570e4}
Microsoft-Windows-Ras-NdisWanPacketCapture,{d84521f7-2235-4237-a7c0-14e3a9676286}
Microsoft-Windows-RasServer,{29d13147-1c2e-48ec-9994-e29dfe496eb3}
Microsoft-Windows-RasSstp,{6c260f2c-049a-43d8-bf4d-d350a4e6611a}
Microsoft-Windows-Rdp-Graphics-RdpAvenc,{ec7b8a8b-1432-58b3-6025-be73d4ea28ed}
Microsoft-Windows-Rdp-Graphics-RdpLite,{54de4fb6-64d0-5710-3c14-13e4456119ce}
Microsoft-Windows-ReadyBoost,{e6307a09-292c-497e-aad6-498f68e2b619}
Microsoft-Windows-ReadyBoostDriver,{2a274310-42d5-4019-b816-e4b8c7abe95c}
Microsoft-Windows-ReFS,{cd9c6198-bf73-4106-803b-c17d26559018}
